MAP_ID,ID,PDF,NORMAL,HIGHLIGHTED,VIDEO
3ncutsTuk_gqpTBpnfnNU,1001,https://drive.google.com/file/d/1vG_m6rbXcIyUgH3OyOYfR7IjhZU5QjT3/preview,./images/normal/v-vis-posters-1011_displaySized.png,./images/highlighted/v-vis-posters-1011_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1002,https://drive.google.com/file/d/1U4p4N16LQX0yO3tDEiTT9SatZL5wY4Lk/preview,./images/normal/W-vis4good-posters-4913_displaySized.png,./images/highlighted/W-vis4good-posters-4913_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1003,https://drive.google.com/file/d/1uft5FIIkIWp4cFOkwDI7tIpdJNxjm3It/preview,./images/normal/v-vis-posters-1061_displaySized.png,./images/highlighted/v-vis-posters-1061_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1004,https://drive.google.com/file/d/144OIyeCfGjlg8JyxjZJLOoGKY2fuGVrZ/preview,./images/normal/a-biovischallenge-posters-1008_displaySized.png,./images/highlighted/a-biovischallenge-posters-1008_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1005,https://drive.google.com/file/d/14kbil6bWLbNcPTQMxiCBGzhwN9jb6Jdh/preview,./images/normal/v-vis-posters-1045_displaySized.png,./images/highlighted/v-vis-posters-1045_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1006,https://drive.google.com/file/d/1ZSsh1hCRi3djrkwSuXr-Q9VYF3bBCihT/preview,./images/normal/a-biovischallenge-posters-1006_displaySized.png,./images/highlighted/a-biovischallenge-posters-1006_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1007,https://drive.google.com/file/d/12bXqv77-nNR35pRDTWaO7l-AlC47mjRV/preview,./images/normal/a-ldav-posters-1015_displaySized.png,./images/highlighted/a-ldav-posters-1015_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1008,https://drive.google.com/file/d/14ssJnoBn27WL3aYl_8hsGi7Ns8Y_iGI8/preview,./images/normal/v-vis-posters-1023_displaySized.png,./images/highlighted/v-vis-posters-1023_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1009,https://drive.google.com/file/d/14yfvRXPT0RZjtXlgJDDRe48_0ijEJvpj/preview,./images/normal/v-vis-posters-1025_displaySized.png,./images/highlighted/v-vis-posters-1025_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1010,https://drive.google.com/file/d/15D40xW2lGqlmXMUgIL2w0v3-upx3F-38/preview,./images/normal/a-vizsec-posters-6165_displaySized.png,./images/highlighted/a-vizsec-posters-6165_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1011,https://drive.google.com/file/d/17G5g6pdlCQfRAS1iVmP5_19t66t08WoN/preview,./images/normal/a-sciviscontest-posters-1009_displaySized.png,./images/highlighted/a-sciviscontest-posters-1009_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1012,https://drive.google.com/file/d/19ScLF71uP34a4TwTXf7yA2g4_o2XEPzj/preview,./images/normal/v-vis-posters-1006_displaySized.png,./images/highlighted/v-vis-posters-1006_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1013,https://drive.google.com/file/d/19p86ZJi3o0i74neCx0IfzvKmLAw3YbOW/preview,./images/normal/v-vis-posters-1030_displaySized.png,./images/highlighted/v-vis-posters-1030_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1014,https://drive.google.com/file/d/1Cne2tTQc3IF0zdLn2ce3a2NdBXX0gEQu/preview,./images/normal/v-vis-posters-1022_displaySized.png,./images/highlighted/v-vis-posters-1022_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1015,https://drive.google.com/file/d/1CrPTmdJ5dQt8chRvYqQ81WEcv-O0IiWU/preview,./images/normal/a-vizsec-posters-2288_displaySized.png,./images/highlighted/a-vizsec-posters-2288_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1016,https://drive.google.com/file/d/1EV4LCf6Bcx-8yd-OdKKMTcH_1OZc_JL4/preview,./images/normal/a-ldav-posters-1013_displaySized.png,./images/highlighted/a-ldav-posters-1013_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1017,https://drive.google.com/file/d/1HzPiKz64xzCCiSsPr5TTAjMF2zPwwXkx/preview,./images/normal/a-ldav-posters-1003_displaySized.png,./images/highlighted/a-ldav-posters-1003_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1018,https://drive.google.com/file/d/1KIgl9KwXuyDWYw-RoPcL6m9WPdtFXthn/preview,./images/normal/v-vis-posters-1033_displaySized.png,./images/highlighted/v-vis-posters-1033_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1019,https://drive.google.com/file/d/1LNK0QSTyGxJplcahXx_jstkIJVEohZXM/preview,./images/normal/v-vis-posters-1019_displaySized.png,./images/highlighted/v-vis-posters-1019_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1020,https://drive.google.com/file/d/1M1Bmm5VPVfi4XxV1QYFaFhLoW4IPw_i0/preview,./images/normal/a-vastchallenge-posters-1012_displaySized.png,./images/highlighted/a-vastchallenge-posters-1012_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1021,https://drive.google.com/file/d/1MSYupAJOSSzpHY3o47nwSI6JlvJirIXV/preview,./images/normal/v-vis-posters-1040_displaySized.png,./images/highlighted/v-vis-posters-1040_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1022,https://drive.google.com/file/d/1MwZNUC7toFEW6kNUtIsAzgrLwJQghfPZ/preview,./images/normal/a-ldav-posters-1010_displaySized.png,./images/highlighted/a-ldav-posters-1010_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1023,https://drive.google.com/file/d/1PDQU6uReLnOLgiiDjO0JNuLlGlOZpW98/preview,./images/normal/v-vis-posters-1016_displaySized.png,./images/highlighted/v-vis-posters-1016_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1024,https://drive.google.com/file/d/1PW_TEqS8K4kGn0-4zgxXvShqL6XXx9FL/preview,./images/normal/v-vis-posters-1012_displaySized.png,./images/highlighted/a-vastchallenge-posters-1012_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1025,https://drive.google.com/file/d/1QHdsRaT8XYES_sLdmFBXftaqFP1THih3/preview,./images/normal/a-vizsec-posters-4913_displaySized.png,./images/highlighted/a-vizsec-posters-4913_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1026,https://drive.google.com/file/d/1R6Ya0I75pL6vqZcEPKwoICMZH7LhpuxO/preview,./images/normal/v-vis-posters-1042_displaySized.png,./images/highlighted/v-vis-posters-1042_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1027,https://drive.google.com/file/d/1S5eYCYZf7PvKgPlr8aO4xlYUDRrvcGRN/preview,./images/normal/v-vis-posters-1035_displaySized.png,./images/highlighted/v-vis-posters-1035_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1028,https://drive.google.com/file/d/1TSwW53icSPK4fFygsRIciHI6F42O592y/preview,./images/normal/v-vis-posters-1037_displaySized.png,./images/highlighted/v-vis-posters-1037_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1029,https://drive.google.com/file/d/1WEzC7feK5c3vtnO3hZS5qYPScgsBd3x7/preview,./images/normal/v-vis-posters-1044_displaySized.png,./images/highlighted/v-vis-posters-1044_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1030,https://drive.google.com/file/d/1XgCTVRhIbsfUo-Dnhho-3Q1pd__xmrba/preview,./images/normal/v-vis-posters-1018_displaySized.png,./images/highlighted/v-vis-posters-1018_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1031,https://drive.google.com/file/d/1Y2RBuiX65tWK2Z87tumdyxy-7qlqP1dK/preview,./images/normal/v-vis-posters-1038_displaySized.png,./images/highlighted/v-vis-posters-1038_displaySized_highlighted.png,
3ncutsTuk_gqpTBpnfnNU,1032,https://drive.google.com/file/d/1ZC-Rjc9uz_IrtDk48gHTMaT-z1jXIgxi/preview,./images/normal/v-vis-posters-1027_displaySized.png,./images/highlighted/v-vis-posters-1027_displaySized_highlighted.png,
